"FullName","Length","LastWriteTime"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\selectors.meta.json","1875","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\shlex.data.json","27400","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\shlex.meta.json","1907","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\shutil.data.json","95598","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\shutil.meta.json","1895","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\signal.data.json","18797","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\signal.meta.json","1880","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\smtplib.data.json","66645","9/2/2025 3:12:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\smtplib.meta.json","1953","9/2/2025 3:12:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\socket.data.json","95963","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\socket.meta.json","1918","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\sre_compile.data.json","14563","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\sre_compile.meta.json","1839","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\sre_constants.data.json","29031","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\sre_constants.meta.json","1864","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\sre_parse.data.json","53535","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\sre_parse.meta.json","1907","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\ssl.data.json","237818","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\ssl.meta.json","1917","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\stat.data.json","9408","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\stat.meta.json","1819","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\statistics.data.json","78000","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\statistics.meta.json","1923","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\string.data.json","32446","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\string.meta.json","1892","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\struct.data.json","3537","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\struct.meta.json","1811","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\subprocess.data.json","249485","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\subprocess.meta.json","1906","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\sysconfig.data.json","20911","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\sysconfig.meta.json","1842","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\tarfile.data.json","155264","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\tarfile.meta.json","1936","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\tempfile.data.json","183643","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\tempfile.meta.json","1899","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\termios.data.json","3578","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\termios.meta.json","1850","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\textwrap.data.json","21101","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\textwrap.meta.json","1834","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\threading.data.json","71637","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\threading.meta.json","1866","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\time.data.json","41137","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\time.meta.json","1845","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\timeit.data.json","13804","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\timeit.meta.json","1843","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\token.data.json","16815","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\token.meta.json","1811","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\tokenize.data.json","58859","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\tokenize.meta.json","1905","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\traceback.data.json","74139","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\traceback.meta.json","1876","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\types.data.json","303008","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\types.meta.json","1887","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\typing.data.json","595548","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\typing.meta.json","1908","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\typing_extensions.data.json","156222","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\typing_extensions.meta.json","1888","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\unicodedata.data.json","66142","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\unicodedata.meta.json","1858","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\uuid.data.json","37324","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\uuid.meta.json","1858","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\warnings.data.json","28655","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\warnings.meta.json","1891","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\weakref.data.json","263140","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\weakref.meta.json","1910","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\zipimport.data.json","17532","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\zipimport.meta.json","1986","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\zlib.data.json","18163","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\zlib.meta.json","1846","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_ast.data.json","314809","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_ast.meta.json","1847","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_asyncio.data.json","61646","7/23/2025 1:31:40 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_asyncio.meta.json","1948","7/23/2025 1:31:40 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_bisect.data.json","81514","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_bisect.meta.json","1835","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_blake2.data.json","19191","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_blake2.meta.json","1839","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_bz2.data.json","10979","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_bz2.meta.json","1843","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_codecs.data.json","66338","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_codecs.meta.json","1887","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_collections_abc.data.json","25363","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_collections_abc.meta.json","1844","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_compat_pickle.data.json","5179","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_compat_pickle.meta.json","1800","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_compression.data.json","11457","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_compression.meta.json","1881","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_contextvars.data.json","76038","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_contextvars.meta.json","1882","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_csv.data.json","27365","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_csv.meta.json","1877","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_ctypes.data.json","240504","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_ctypes.meta.json","1884","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_decimal.data.json","197258","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_decimal.meta.json","1891","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_frozen_importlib.data.json","45251","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_frozen_importlib.meta.json","1956","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_frozen_importlib_external.data.json","71026","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_frozen_importlib_external.meta.json","2120","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_hashlib.data.json","52002","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_hashlib.meta.json","1873","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_heapq.data.json","9574","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_heapq.meta.json","1811","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_imp.data.json","11691","7/23/2025 2:18:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_imp.meta.json","1871","7/23/2025 2:18:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_io.data.json","130116","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_io.meta.json","1898","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_locale.data.json","10309","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_locale.meta.json","1813","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_lsprof.data.json","18072","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_lsprof.meta.json","1847","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_markupbase.data.json","8696","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_markupbase.meta.json","1834","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_operator.data.json","148059","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_operator.meta.json","1877","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_pickle.data.json","44926","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_pickle.meta.json","1874","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_queue.data.json","14184","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_queue.meta.json","1795","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_random.data.json","6863","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_random.meta.json","1824","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_sitebuiltins.data.json","8978","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_sitebuiltins.meta.json","1843","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_socket.data.json","89001","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_socket.meta.json","1874","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_sqlite3.data.json","43892","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_sqlite3.meta.json","1901","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_ssl.data.json","84874","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_ssl.meta.json","1888","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_stat.data.json","38361","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_stat.meta.json","1810","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_struct.data.json","15945","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_struct.meta.json","1862","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_thread.data.json","41435","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_thread.meta.json","1888","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_warnings.data.json","19529","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_warnings.meta.json","1819","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_weakref.data.json","48446","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_weakref.meta.json","1875","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_weakrefset.data.json","67285","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_weakrefset.meta.json","1881","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_winapi.data.json","71598","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\_winapi.meta.json","1874","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\__future__.data.json","8597","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\__future__.meta.json","1830","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\__main__.data.json","2397","7/23/2025 2:18:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\__main__.meta.json","1787","7/23/2025 2:18:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\impl.data.json","8033","7/23/2025 1:31:45 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\impl.meta.json","2030","7/23/2025 1:31:45 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\types.data.json","3555","7/23/2025 1:31:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\types.meta.json","1805","7/23/2025 1:31:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\utils.data.json","8570","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\utils.meta.json","1864","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\_staggered.data.json","10005","7/23/2025 1:31:40 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\_staggered.meta.json","1873","7/23/2025 1:31:40 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\__init__.data.json","3601","7/23/2025 1:31:45 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohappyeyeballs\__init__.meta.json","1875","7/23/2025 1:31:45 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\abc.data.json","70216","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\abc.meta.json","2239","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\base_protocol.data.json","14897","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\base_protocol.meta.json","1995","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client.data.json","143569","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client.meta.json","3173","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_exceptions.data.json","88760","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_exceptions.meta.json","2139","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_middlewares.data.json","5647","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_middlewares.meta.json","1874","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_middleware_digest_auth.data.json","18424","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_middleware_digest_auth.meta.json","2294","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_proto.data.json","32864","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_proto.meta.json","2224","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_reqrep.data.json","213194","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_reqrep.meta.json","3049","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_ws.data.json","62786","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\client_ws.meta.json","2433","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\compression_utils.data.json","57161","7/23/2025 1:31:40 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\compression_utils.meta.json","2017","7/23/2025 1:31:40 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\connector.data.json","130301","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\connector.meta.json","2776","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\cookiejar.data.json","40522","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\cookiejar.meta.json","2332","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\formdata.data.json","12960","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\formdata.meta.json","2105","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\hdrs.data.json","25446","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\hdrs.meta.json","1861","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\helpers.data.json","187413","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\helpers.meta.json","2470","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\http.data.json","6306","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\http.meta.json","1963","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\http_exceptions.data.json","26931","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\http_exceptions.meta.json","1940","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\http_parser.data.json","142056","7/23/2025 1:31:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\aiohttp\http_parser.meta.json","2403","7/23/2025 1:31:47 PM"
